Unnamed: 0,destination,user_id,rating
244,Goa,1.0,4.0
245,Goa,2.0,5.0
246,Goa,3.0,2.5
247,Goa,4.0,4.5
248,Srinagar,,
249,Udaipur,,
250,Srinagar,,
251,Udaipur,,
252,Udaipur,,
253,Goa,1.0,4.0
254,Goa,2.0,5.0
255,Goa,3.0,2.5
256,Goa,4.0,4.5
257,Shimla,,
258,Udaipur,,
259,Goa,1.0,4.0
260,Goa,2.0,5.0
261,Goa,3.0,2.5
262,Goa,4.0,4.5
263,Chennai,,
264,Goa,1.0,4.0
265,Goa,2.0,5.0
266,Goa,3.0,2.5
267,Goa,4.0,4.5
268,Goa,1.0,4.0
269,Goa,2.0,5.0
270,Goa,3.0,2.5
271,Goa,4.0,4.5
272,Goa,1.0,4.0
273,Goa,2.0,5.0
274,Goa,3.0,2.5
275,Goa,4.0,4.5
276,Jaipur,1.0,3.0
277,Jaipur,3.0,4.0
278,Jaipur,5.0,4.0
279,Srinagar,,
280,Jaipur,1.0,3.0
281,Jaipur,3.0,4.0
282,Jaipur,5.0,4.0
283,Jaipur,1.0,3.0
284,Jaipur,3.0,4.0
285,Jaipur,5.0,4.0
286,Goa,1.0,4.0
287,Goa,2.0,5.0
288,Goa,3.0,2.5
289,Goa,4.0,4.5
290,Goa,1.0,4.0
291,Goa,2.0,5.0
292,Goa,3.0,2.5
293,Goa,4.0,4.5
294,Dharamshala,1.0,5.0
295,Dharamshala,2.0,4.5
296,Dharamshala,4.0,3.0
297,Jaipur,1.0,3.0
298,Jaipur,3.0,4.0
299,Jaipur,5.0,4.0
300,"Jaipur, Jodhpur, Udaipur",,
301,"Jaipur, Jodhpur, Udaipur",,
302,Goa,1.0,4.0
303,Goa,2.0,5.0
304,Goa,3.0,2.5
305,Goa,4.0,4.5
306,Nainital,,
307,Goa,1.0,4.0
308,Goa,2.0,5.0
309,Goa,3.0,2.5
310,Goa,4.0,4.5
311,Goa,1.0,4.0
312,Goa,2.0,5.0
313,Goa,3.0,2.5
314,Goa,4.0,4.5
315,Jaipur,1.0,3.0
316,Jaipur,3.0,4.0
317,Jaipur,5.0,4.0
318,Goa,1.0,4.0
319,Goa,2.0,5.0
320,Goa,3.0,2.5
321,Goa,4.0,4.5
322,Jaipur,1.0,3.0
323,Jaipur,3.0,4.0
324,Jaipur,5.0,4.0
325,Goa,1.0,4.0
326,Goa,2.0,5.0
327,Goa,3.0,2.5
328,Goa,4.0,4.5
329,Manali,,
330,Goa,1.0,4.0
331,Goa,2.0,5.0
332,Goa,3.0,2.5
333,Goa,4.0,4.5
334,Udaipur,,
335,Goa,1.0,4.0
336,Goa,2.0,5.0
337,Goa,3.0,2.5
338,Goa,4.0,4.5
339,Goa,1.0,4.0
340,Goa,2.0,5.0
341,Goa,3.0,2.5
342,Goa,4.0,4.5
343,Dharamshala,1.0,5.0
344,Dharamshala,2.0,4.5
345,Dharamshala,4.0,3.0
346,Srinagar,,
347,Udaipur,,
348,Jaipur,1.0,3.0
349,Jaipur,3.0,4.0
350,Jaipur,5.0,4.0
351,Goa,1.0,4.0
352,Goa,2.0,5.0
353,Goa,3.0,2.5
354,Goa,4.0,4.5
355,Dharamshala,1.0,5.0
356,Dharamshala,2.0,4.5
357,Dharamshala,4.0,3.0
358,Goa,1.0,4.0
359,Goa,2.0,5.0
360,Goa,3.0,2.5
361,Goa,4.0,4.5
362,Chennai,,
363,"Jaipur, Jodhpur, Udaipur",,
364,Jaipur,1.0,3.0
365,Jaipur,3.0,4.0
366,Jaipur,5.0,4.0
367,Manali,,
368,Goa,1.0,4.0
369,Goa,2.0,5.0
370,Goa,3.0,2.5
371,Goa,4.0,4.5
372,Manali,,
373,Goa,1.0,4.0
374,Goa,2.0,5.0
375,Goa,3.0,2.5
376,Goa,4.0,4.5
377,Goa,1.0,4.0
378,Goa,2.0,5.0
379,Goa,3.0,2.5
380,Goa,4.0,4.5
381,Goa,1.0,4.0
382,Goa,2.0,5.0
383,Goa,3.0,2.5
384,Goa,4.0,4.5
385,Goa,1.0,4.0
386,Goa,2.0,5.0
387,Goa,3.0,2.5
388,Goa,4.0,4.5
389,Manali,,
390,Manali,,
391,Udaipur,,
392,Srinagar,,
393,Jaipur,1.0,3.0
394,Jaipur,3.0,4.0
395,Jaipur,5.0,4.0
396,Goa,1.0,4.0
397,Goa,2.0,5.0
398,Goa,3.0,2.5
399,Goa,4.0,4.5
400,Srinagar,,
401,Goa,1.0,4.0
402,Goa,2.0,5.0
403,Goa,3.0,2.5
404,Goa,4.0,4.5
405,Goa,1.0,4.0
406,Goa,2.0,5.0
407,Goa,3.0,2.5
408,Goa,4.0,4.5
409,Srinagar,,
410,Udaipur,,
411,Udaipur,,
412,Goa,1.0,4.0
413,Goa,2.0,5.0
414,Goa,3.0,2.5
415,Goa,4.0,4.5
416,Manali,,
417,Goa,1.0,4.0
418,Goa,2.0,5.0
419,Goa,3.0,2.5
420,Goa,4.0,4.5
421,Udaipur,,
422,Dharamshala,1.0,5.0
423,Dharamshala,2.0,4.5
424,Dharamshala,4.0,3.0
425,Jaipur,1.0,3.0
426,Jaipur,3.0,4.0
427,Jaipur,5.0,4.0
428,"Jaipur, Jodhpur, Udaipur",,
429,Dharamshala,1.0,5.0
430,Dharamshala,2.0,4.5
431,Dharamshala,4.0,3.0
432,Nainital,,
433,Manali,,
434,Srinagar,,
435,Udaipur,,
436,"Jaipur, Jodhpur, Udaipur",,
437,Srinagar,,
438,Jaipur,1.0,3.0
439,Jaipur,3.0,4.0
440,Jaipur,5.0,4.0
441,Jaipur,1.0,3.0
442,Jaipur,3.0,4.0
443,Jaipur,5.0,4.0
444,Nainital,,
445,Manali,,
446,Goa,1.0,4.0
447,Goa,2.0,5.0
448,Goa,3.0,2.5
449,Goa,4.0,4.5
450,Goa,1.0,4.0
451,Goa,2.0,5.0
452,Goa,3.0,2.5
453,Goa,4.0,4.5
454,Goa,1.0,4.0
455,Goa,2.0,5.0
456,Goa,3.0,2.5
457,Goa,4.0,4.5
458,Udaipur,,
459,Jaipur,1.0,3.0
460,Jaipur,3.0,4.0
461,Jaipur,5.0,4.0
462,Jaipur,1.0,3.0
463,Jaipur,3.0,4.0
464,Jaipur,5.0,4.0
465,Udaipur,,
466,Jaipur,1.0,3.0
467,Jaipur,3.0,4.0
468,Jaipur,5.0,4.0
469,Srinagar,,
470,Srinagar,,
471,Goa,1.0,4.0
472,Goa,2.0,5.0
473,Goa,3.0,2.5
474,Goa,4.0,4.5
475,Srinagar,,
476,Goa,1.0,4.0
477,Goa,2.0,5.0
478,Goa,3.0,2.5
479,Goa,4.0,4.5
480,Jaipur,1.0,3.0
481,Jaipur,3.0,4.0
482,Jaipur,5.0,4.0
483,Udaipur,,
484,Dharamshala,1.0,5.0
485,Dharamshala,2.0,4.5
486,Dharamshala,4.0,3.0
487,Shimla,,
488,Udaipur,,
489,Jaipur,1.0,3.0
490,Jaipur,3.0,4.0
491,Jaipur,5.0,4.0
492,Udaipur,,
493,Srinagar,,
494,Goa,1.0,4.0
495,Goa,2.0,5.0
496,Goa,3.0,2.5
497,Goa,4.0,4.5
498,Manali,,
499,Manali,,
500,Goa,1.0,4.0
501,Goa,2.0,5.0
502,Goa,3.0,2.5
503,Goa,4.0,4.5
504,Srinagar,,
505,Udaipur,,
506,Dharamshala,1.0,5.0
507,Dharamshala,2.0,4.5
508,Dharamshala,4.0,3.0
509,Goa,1.0,4.0
510,Goa,2.0,5.0
511,Goa,3.0,2.5
512,Goa,4.0,4.5
513,Manali,,
514,Goa,1.0,4.0
515,Goa,2.0,5.0
516,Goa,3.0,2.5
517,Goa,4.0,4.5
518,Jaipur,1.0,3.0
519,Jaipur,3.0,4.0
520,Jaipur,5.0,4.0
521,Udaipur,,
522,Nainital,,
523,Goa,1.0,4.0
524,Goa,2.0,5.0
525,Goa,3.0,2.5
526,Goa,4.0,4.5
527,Goa,1.0,4.0
528,Goa,2.0,5.0
529,Goa,3.0,2.5
530,Goa,4.0,4.5
531,Udaipur,,
532,Goa,1.0,4.0
533,Goa,2.0,5.0
534,Goa,3.0,2.5
535,Goa,4.0,4.5
536,Jaipur,1.0,3.0
537,Jaipur,3.0,4.0
538,Jaipur,5.0,4.0
539,Srinagar,,
540,Shimla,,
541,Goa,1.0,4.0
542,Goa,2.0,5.0
543,Goa,3.0,2.5
544,Goa,4.0,4.5
545,Dharamshala,1.0,5.0
546,Dharamshala,2.0,4.5
547,Dharamshala,4.0,3.0
548,Udaipur,,
549,Udaipur,,
550,Goa,1.0,4.0
551,Goa,2.0,5.0
552,Goa,3.0,2.5
553,Goa,4.0,4.5
554,Goa,1.0,4.0
555,Goa,2.0,5.0
556,Goa,3.0,2.5
557,Goa,4.0,4.5
558,Shimla,,
559,Manali,,
560,Udaipur,,
561,Udaipur,,
562,Goa,1.0,4.0
563,Goa,2.0,5.0
564,Goa,3.0,2.5
565,Goa,4.0,4.5
566,"Jaipur, Jodhpur, Udaipur",,
567,Srinagar,,
568,Jaipur,1.0,3.0
569,Jaipur,3.0,4.0
570,Jaipur,5.0,4.0
571,Goa,1.0,4.0
572,Goa,2.0,5.0
573,Goa,3.0,2.5
574,Goa,4.0,4.5
575,Goa,1.0,4.0
576,Goa,2.0,5.0
577,Goa,3.0,2.5
578,Goa,4.0,4.5
579,Nainital,,
580,Dharamshala,1.0,5.0
581,Dharamshala,2.0,4.5
582,Dharamshala,4.0,3.0
583,Goa,1.0,4.0
584,Goa,2.0,5.0
585,Goa,3.0,2.5
586,Goa,4.0,4.5
587,Dharamshala,1.0,5.0
588,Dharamshala,2.0,4.5
589,Dharamshala,4.0,3.0
590,Goa,1.0,4.0
591,Goa,2.0,5.0
592,Goa,3.0,2.5
593,Goa,4.0,4.5
594,Goa,1.0,4.0
595,Goa,2.0,5.0
596,Goa,3.0,2.5
597,Goa,4.0,4.5
598,Dharamshala,1.0,5.0
599,Dharamshala,2.0,4.5
600,Dharamshala,4.0,3.0
601,Jaipur,1.0,3.0
602,Jaipur,3.0,4.0
603,Jaipur,5.0,4.0
604,Jaipur,1.0,3.0
605,Jaipur,3.0,4.0
606,Jaipur,5.0,4.0
607,Goa,1.0,4.0
608,Goa,2.0,5.0
609,Goa,3.0,2.5
610,Goa,4.0,4.5
611,Srinagar,,
612,Goa,1.0,4.0
613,Goa,2.0,5.0
614,Goa,3.0,2.5
615,Goa,4.0,4.5
616,Goa,1.0,4.0
617,Goa,2.0,5.0
618,Goa,3.0,2.5
619,Goa,4.0,4.5
620,Srinagar,,
621,Goa,1.0,4.0
622,Goa,2.0,5.0
623,Goa,3.0,2.5
624,Goa,4.0,4.5
625,Goa,1.0,4.0
626,Goa,2.0,5.0
627,Goa,3.0,2.5
628,Goa,4.0,4.5
629,Shimla,,
630,"Jaipur, Jodhpur, Udaipur",,
631,Jaipur,1.0,3.0
632,Jaipur,3.0,4.0
633,Jaipur,5.0,4.0
634,Srinagar,,
635,Jaipur,1.0,3.0
636,Jaipur,3.0,4.0
637,Jaipur,5.0,4.0
638,Goa,1.0,4.0
639,Goa,2.0,5.0
640,Goa,3.0,2.5
641,Goa,4.0,4.5
642,Goa,1.0,4.0
643,Goa,2.0,5.0
644,Goa,3.0,2.5
645,Goa,4.0,4.5
646,Shimla,,
647,Goa,1.0,4.0
648,Goa,2.0,5.0
649,Goa,3.0,2.5
650,Goa,4.0,4.5
651,Goa,1.0,4.0
652,Goa,2.0,5.0
653,Goa,3.0,2.5
654,Goa,4.0,4.5
655,Goa,1.0,4.0
656,Goa,2.0,5.0
657,Goa,3.0,2.5
658,Goa,4.0,4.5
659,Srinagar,,
660,Goa,1.0,4.0
661,Goa,2.0,5.0
662,Goa,3.0,2.5
663,Goa,4.0,4.5
664,Srinagar,,
665,Manali,,
666,Goa,1.0,4.0
667,Goa,2.0,5.0
668,Goa,3.0,2.5
669,Goa,4.0,4.5
670,Jaipur,1.0,3.0
671,Jaipur,3.0,4.0
672,Jaipur,5.0,4.0
673,Udaipur,,
674,Goa,1.0,4.0
675,Goa,2.0,5.0
676,Goa,3.0,2.5
677,Goa,4.0,4.5
678,"Jaipur, Jodhpur, Udaipur",,
679,Goa,1.0,4.0
680,Goa,2.0,5.0
681,Goa,3.0,2.5
682,Goa,4.0,4.5
683,Dharamshala,1.0,5.0
684,Dharamshala,2.0,4.5
685,Dharamshala,4.0,3.0
686,Jaipur,1.0,3.0
687,Jaipur,3.0,4.0
688,Jaipur,5.0,4.0
689,Goa,1.0,4.0
690,Goa,2.0,5.0
691,Goa,3.0,2.5
692,Goa,4.0,4.5
693,Srinagar,,
694,Srinagar,,
695,"Jaipur, Jodhpur, Udaipur",,
696,Dharamshala,1.0,5.0
697,Dharamshala,2.0,4.5
698,Dharamshala,4.0,3.0
699,Jaipur,1.0,3.0
700,Jaipur,3.0,4.0
701,Jaipur,5.0,4.0
702,Nainital,,
703,Jaipur,1.0,3.0
704,Jaipur,3.0,4.0
705,Jaipur,5.0,4.0
706,Nainital,,
707,Goa,1.0,4.0
708,Goa,2.0,5.0
709,Goa,3.0,2.5
710,Goa,4.0,4.5
711,Goa,1.0,4.0
712,Goa,2.0,5.0
713,Goa,3.0,2.5
714,Goa,4.0,4.5
715,Nainital,,
716,Goa,1.0,4.0
717,Goa,2.0,5.0
718,Goa,3.0,2.5
719,Goa,4.0,4.5
720,Nainital,,
721,Srinagar,,
722,Goa,1.0,4.0
723,Goa,2.0,5.0
724,Goa,3.0,2.5
725,Goa,4.0,4.5
726,Jaipur,1.0,3.0
727,Jaipur,3.0,4.0
728,Jaipur,5.0,4.0
729,Jaipur,1.0,3.0
730,Jaipur,3.0,4.0
731,Jaipur,5.0,4.0
732,Srinagar,,
733,Shimla,,
734,"Jaipur, Jodhpur, Udaipur",,
735,Goa,1.0,4.0
736,Goa,2.0,5.0
737,Goa,3.0,2.5
738,Goa,4.0,4.5
739,Nainital,,
740,Udaipur,,
741,Shimla,,
742,Goa,1.0,4.0
743,Goa,2.0,5.0
744,Goa,3.0,2.5
745,Goa,4.0,4.5
746,Goa,1.0,4.0
747,Goa,2.0,5.0
748,Goa,3.0,2.5
749,Goa,4.0,4.5
750,Goa,1.0,4.0
751,Goa,2.0,5.0
752,Goa,3.0,2.5
753,Goa,4.0,4.5
754,Goa,1.0,4.0
755,Goa,2.0,5.0
756,Goa,3.0,2.5
757,Goa,4.0,4.5
758,"Jaipur, Jodhpur, Udaipur",,
759,Chennai,,
760,Goa,1.0,4.0
761,Goa,2.0,5.0
762,Goa,3.0,2.5
763,Goa,4.0,4.5
764,Jaipur,1.0,3.0
765,Jaipur,3.0,4.0
766,Jaipur,5.0,4.0
767,Manali,,
768,Udaipur,,
769,Goa,1.0,4.0
770,Goa,2.0,5.0
771,Goa,3.0,2.5
772,Goa,4.0,4.5
773,Bangalore,,
774,Udaipur,,
775,Dharamshala,1.0,5.0
776,Dharamshala,2.0,4.5
777,Dharamshala,4.0,3.0
778,Jaipur,1.0,3.0
779,Jaipur,3.0,4.0
780,Jaipur,5.0,4.0
781,Goa,1.0,4.0
782,Goa,2.0,5.0
783,Goa,3.0,2.5
784,Goa,4.0,4.5
785,Goa,1.0,4.0
786,Goa,2.0,5.0
787,Goa,3.0,2.5
788,Goa,4.0,4.5
789,Udaipur,,
790,Goa,1.0,4.0
791,Goa,2.0,5.0
792,Goa,3.0,2.5
793,Goa,4.0,4.5
794,Goa,1.0,4.0
795,Goa,2.0,5.0
796,Goa,3.0,2.5
797,Goa,4.0,4.5
798,Udaipur,,
799,Udaipur,,
800,"Jaipur, Jodhpur, Udaipur",,
801,Goa,1.0,4.0
802,Goa,2.0,5.0
803,Goa,3.0,2.5
804,Goa,4.0,4.5
805,Udaipur,,
806,Shimla,,
807,Goa,1.0,4.0
808,Goa,2.0,5.0
809,Goa,3.0,2.5
810,Goa,4.0,4.5
811,Chennai,,
812,"Jaipur, Jodhpur, Udaipur",,
813,Srinagar,,
814,Srinagar,,
815,"Jaipur, Jodhpur, Udaipur",,
816,Goa,1.0,4.0
817,Goa,2.0,5.0
818,Goa,3.0,2.5
819,Goa,4.0,4.5
820,Udaipur,,
821,"Jaipur, Jodhpur, Udaipur",,
822,Goa,1.0,4.0
823,Goa,2.0,5.0
824,Goa,3.0,2.5
825,Goa,4.0,4.5
826,Udaipur,,
827,Jaipur,1.0,3.0
828,Jaipur,3.0,4.0
829,Jaipur,5.0,4.0
830,Dharamshala,1.0,5.0
831,Dharamshala,2.0,4.5
832,Dharamshala,4.0,3.0
833,Shimla,,
834,Shimla,,
835,Bangalore,,
836,"Jaipur, Jodhpur, Udaipur",,
837,Goa,1.0,4.0
838,Goa,2.0,5.0
839,Goa,3.0,2.5
840,Goa,4.0,4.5
841,Goa,1.0,4.0
842,Goa,2.0,5.0
843,Goa,3.0,2.5
844,Goa,4.0,4.5
845,Goa,1.0,4.0
846,Goa,2.0,5.0
847,Goa,3.0,2.5
848,Goa,4.0,4.5
849,Goa,1.0,4.0
850,Goa,2.0,5.0
851,Goa,3.0,2.5
852,Goa,4.0,4.5
853,Goa,1.0,4.0
854,Goa,2.0,5.0
855,Goa,3.0,2.5
856,Goa,4.0,4.5
857,Udaipur,,
858,Udaipur,,
859,Goa,1.0,4.0
860,Goa,2.0,5.0
861,Goa,3.0,2.5
862,Goa,4.0,4.5
863,Nainital,,
864,Jaipur,1.0,3.0
865,Jaipur,3.0,4.0
866,Jaipur,5.0,4.0
867,Goa,1.0,4.0
868,Goa,2.0,5.0
869,Goa,3.0,2.5
870,Goa,4.0,4.5
871,Goa,1.0,4.0
872,Goa,2.0,5.0
873,Goa,3.0,2.5
874,Goa,4.0,4.5
875,Goa,1.0,4.0
876,Goa,2.0,5.0
877,Goa,3.0,2.5
878,Goa,4.0,4.5
879,Goa,1.0,4.0
880,Goa,2.0,5.0
881,Goa,3.0,2.5
882,Goa,4.0,4.5
883,Goa,1.0,4.0
884,Goa,2.0,5.0
885,Goa,3.0,2.5
886,Goa,4.0,4.5
887,Srinagar,,
888,Goa,1.0,4.0
889,Goa,2.0,5.0
890,Goa,3.0,2.5
891,Goa,4.0,4.5
892,"Jaipur, Jodhpur, Udaipur",,
893,Goa,1.0,4.0
894,Goa,2.0,5.0
895,Goa,3.0,2.5
896,Goa,4.0,4.5
897,Dharamshala,1.0,5.0
898,Dharamshala,2.0,4.5
899,Dharamshala,4.0,3.0
900,Udaipur,,
901,Udaipur,,
902,Goa,1.0,4.0
903,Goa,2.0,5.0
904,Goa,3.0,2.5
905,Goa,4.0,4.5
906,Nainital,,
907,Srinagar,,
908,Goa,1.0,4.0
909,Goa,2.0,5.0
910,Goa,3.0,2.5
911,Goa,4.0,4.5
912,Goa,1.0,4.0
913,Goa,2.0,5.0
914,Goa,3.0,2.5
915,Goa,4.0,4.5
916,Jodhpur,,
917,Goa,1.0,4.0
918,Goa,2.0,5.0
919,Goa,3.0,2.5
920,Goa,4.0,4.5
921,Dharamshala,1.0,5.0
922,Dharamshala,2.0,4.5
923,Dharamshala,4.0,3.0
924,Goa,1.0,4.0
925,Goa,2.0,5.0
926,Goa,3.0,2.5
927,Goa,4.0,4.5
928,Srinagar,,
929,Goa,1.0,4.0
930,Goa,2.0,5.0
931,Goa,3.0,2.5
932,Goa,4.0,4.5
933,Nainital,,
934,Goa,1.0,4.0
935,Goa,2.0,5.0
936,Goa,3.0,2.5
937,Goa,4.0,4.5
938,Goa,1.0,4.0
939,Goa,2.0,5.0
940,Goa,3.0,2.5
941,Goa,4.0,4.5
942,"Jaipur, Jodhpur, Udaipur",,
943,Udaipur,,
944,Manali,,
945,"Jaipur, Jodhpur, Udaipur",,
946,Udaipur,,
947,Goa,1.0,4.0
948,Goa,2.0,5.0
949,Goa,3.0,2.5
950,Goa,4.0,4.5
951,Goa,1.0,4.0
952,Goa,2.0,5.0
953,Goa,3.0,2.5
954,Goa,4.0,4.5
955,Goa,1.0,4.0
956,Goa,2.0,5.0
957,Goa,3.0,2.5
958,Goa,4.0,4.5
959,Goa,1.0,4.0
960,Goa,2.0,5.0
961,Goa,3.0,2.5
962,Goa,4.0,4.5
963,Jaipur,1.0,3.0
964,Jaipur,3.0,4.0
965,Jaipur,5.0,4.0
966,Udaipur,,
967,Shimla,,
968,Goa,1.0,4.0
969,Goa,2.0,5.0
970,Goa,3.0,2.5
971,Goa,4.0,4.5
972,Goa,1.0,4.0
973,Goa,2.0,5.0
974,Goa,3.0,2.5
975,Goa,4.0,4.5
976,Goa,1.0,4.0
977,Goa,2.0,5.0
978,Goa,3.0,2.5
979,Goa,4.0,4.5
980,Goa,1.0,4.0
981,Goa,2.0,5.0
982,Goa,3.0,2.5
983,Goa,4.0,4.5
984,Dharamshala,1.0,5.0
985,Dharamshala,2.0,4.5
986,Dharamshala,4.0,3.0
987,Goa,1.0,4.0
